# outer_x; outer_y
-320.75036; -34.80607
-321.71188; -34.76467
-322.67581; -34.73047
-323.62353; -34.67185
-324.56585; -34.60264
-325.53322; -34.50258
-326.56164; -34.40661
-327.62942; -34.31742
-328.68118; -34.25271
-329.69464; -34.18665
-330.66247; -34.13621
-331.57247; -34.04126
-332.43101; -33.95862
-333.22354; -33.80326
-333.95512; -33.62581
-334.61215; -33.40877
-335.20053; -33.12053
-335.77251; -32.78447
-336.30650; -32.38020
-336.79978; -31.94450
-337.24078; -31.47213
-337.61144; -30.95290
-337.94039; -30.39956
-338.21252; -29.81391
-338.38843; -29.20269
-338.51748; -28.57121
-338.51205; -27.89384
-338.38578; -27.19709
-338.15477; -26.49252
-337.90541; -25.77167
-337.57269; -25.03741
-337.19605; -24.28307
-336.74541; -23.51115
-336.33221; -22.65988
-335.85796; -21.74159
-335.40230; -20.74493
-334.99984; -19.72100
-334.60867; -18.72650
-334.21076; -17.76428
-333.83990; -16.82594
-333.45891; -15.91328
-333.07679; -14.99941
-332.70074; -14.07955
-332.26522; -13.17523
-331.86698; -12.25980
-331.46994; -11.34331
-331.10066; -10.41828
-330.73124; -9.49097
-330.32957; -8.57003
-329.97488; -7.63531
-329.61184; -6.70157
-329.28623; -5.75695
-328.96377; -4.81054
-328.64232; -3.86302
-328.33636; -2.91066
-328.03223; -1.95717
-327.75512; -0.99601
-327.44038; -0.04428
-327.17689; 0.92120
-326.91087; 1.88585
-326.62892; 2.84622
-326.35797; 3.80998
-326.07142; 4.77001
-325.81826; 5.73888
-325.55700; 6.70562
-325.29185; 7.67127
-325.04393; 8.64138
-324.81062; 9.61520
-324.56910; 10.58669
-324.30493; 11.55203
-324.06880; 12.52450
-323.84330; 13.49949
-323.55045; 14.45646
-323.28830; 15.42120
-323.00153; 16.37912
-322.72769; 17.34022
-322.44276; 18.29800
-322.18889; 19.26535
-321.96819; 20.24514
-321.72750; 21.21918
-321.57302; 22.21093
-321.40527; 23.19694
-321.26458; 24.18923
-321.12065; 25.17984
-321.01633; 26.17997
-320.89103; 27.17402
-320.81478; 28.18007
-320.69372; 29.17389
-320.59061; 30.17172
-320.47483; 31.16662
-320.38087; 32.16731
-320.25206; 33.15734
-320.11875; 34.14464
-320.00546; 35.13650
-319.88545; 36.12635
-319.75715; 37.11396
-319.61903; 38.09919
-319.49601; 39.08885
-319.37540; 40.08032
-319.27666; 41.07954
-319.18739; 42.08448
-319.07714; 43.08843
-318.94996; 44.09355
-318.82283; 45.10567
-318.68309; 46.12955
-318.50354; 47.13395
-318.38722; 48.09808
-318.29025; 49.01085
-318.19231; 49.87836
-318.09096; 50.69800
-317.85729; 51.42786
-317.51966; 52.09989
-317.08281; 52.74368
-316.58658; 53.39064
-316.05468; 54.04766
-315.51322; 54.73948
-314.95598; 55.46671
-314.34955; 56.15820
-313.70949; 56.77876
-313.08421; 57.36174
-312.46546; 57.87594
-311.84571; 58.33925
-311.15885; 58.74375
-310.43147; 59.14810
-309.66711; 59.54447
-308.85625; 59.92570
-307.98734; 60.29263
-307.09495; 60.68058
-306.21232; 61.03784
-305.35418; 61.35259
-304.52591; 61.66107
-303.72663; 61.92894
-302.92255; 62.12636
-302.06642; 62.29921
-301.15202; 62.44294
-300.20493; 62.56706
-299.26343; 62.66415
-298.35816; 62.72279
-297.47934; 62.74697
-296.62775; 62.71333
-295.82760; 62.60136
-295.08663; 62.47935
-294.41545; 62.30381
-293.81244; 62.09755
-293.22881; 61.89442
-292.65184; 61.61507
-292.10194; 61.23507
-291.56873; 60.80210
-291.08016; 60.31358
-290.64386; 59.76545
-290.23357; 59.15060
-289.84959; 58.46183
-289.54652; 57.67362
-289.23946; 56.83155
-288.92939; 55.92444
-288.65131; 54.92537
-288.36136; 53.84882
-288.04256; 52.76105
-287.73796; 51.71366
-287.44170; 50.72511
-287.16911; 49.77148
-286.90935; 48.82854
-286.63934; 47.89240
-286.34760; 46.96816
-286.05275; 46.03839
-285.74788; 45.10099
-285.44213; 44.15204
-285.13811; 43.19245
-284.80603; 42.24027
-284.47314; 41.28251
-284.14989; 40.31524
-283.77038; 39.37561
-283.38780; 38.43656
-282.97579; 37.50985
-282.50915; 36.58749
-282.00478; 35.63539
-281.43009; 34.69034
-280.81067; 33.75434
-280.13595; 32.86468
-279.46446; 31.99966
-278.74570; 31.16003
-278.01097; 30.34688
-277.26940; 29.57144
-276.51222; 28.79208
-275.72304; 28.05862
-274.94618; 27.37843
-274.18351; 26.71862
-273.40958; 26.07151
-272.64188; 25.41796
-271.89739; 24.73964
-271.12435; 24.09250
-270.36335; 23.43261
-269.58356; 22.80180
-268.86190; 22.11004
-268.10483; 21.45101
-267.36889; 20.76444
-266.62039; 20.09255
-265.89518; 19.39621
-265.16056; 18.71119
-264.42241; 18.03204
-263.67475; 17.35079
-262.90658; 16.65903
-262.12506; 15.98445
-261.36431; 15.30414
-260.55517; 14.66049
-259.74494; 13.99387
-258.89117; 13.36086
-258.03347; 12.70642
-257.12006; 12.09989
-256.20978; 11.51101
-255.28557; 10.96047
-254.32243; 10.40225
-253.33927; 9.88796
-252.39017; 9.41872
-251.47056; 8.98486
-250.56375; 8.56583
-249.66303; 8.12707
-248.74112; 7.72627
-247.82749; 7.30960
-246.93255; 6.85401
-246.01619; 6.44491
-245.09425; 6.05431
-244.17348; 5.66660
-243.26514; 5.25116
-242.34441; 4.86066
-241.43525; 4.44853
-240.50702; 4.07845
-239.56728; 3.73457
-238.64353; 3.35981
-237.70649; 3.01430
-236.77423; 2.66042
-235.84047; 2.31075
-234.89061; 1.99509
-233.95196; 1.65626
-233.00716; 1.32879
-232.05195; 1.01240
-231.09337; 0.69702
-230.14782; 0.36446
-229.19445; 0.05666
-228.24251; -0.25079
-227.28135; -0.53579
-226.30022; -0.77603
-225.32117; -1.01982
-224.32613; -1.23589
-223.34122; -1.47341
-222.38496; -1.76286
-221.46333; -2.12171
-220.57635; -2.55371
-219.71253; -3.02942
-218.87438; -3.54162
-218.08994; -4.08827
-217.36358; -4.69417
-216.65683; -5.37097
-215.96539; -6.10528
-215.27281; -6.83979
-214.56825; -7.55712
-213.86055; -8.26999
-213.11993; -8.94941
-212.30965; -9.59983
-211.44417; -10.21683
-210.52901; -10.77183
-209.52281; -11.21935
-208.44394; -11.63925
-207.27491; -11.96812
-206.07574; -12.22715
-204.89500; -12.42836
-203.72820; -12.50512
-202.58312; -12.54889
-201.46569; -12.54971
-200.38704; -12.46424
-199.35092; -12.38617
-198.37020; -12.26769
-197.42344; -12.17860
-196.46083; -12.04959
-195.46572; -11.91653
-194.46130; -11.79739
-193.45712; -11.67402
-192.45302; -11.54234
-191.44757; -11.44864
-190.44372; -11.34265
-189.44620; -11.19870
-188.45101; -11.09158
-187.45343; -10.99900
-186.45490; -10.90796
-185.45743; -10.81156
-184.46044; -10.73105
-183.46405; -10.65867
-182.46863; -10.57742
-181.47407; -10.48654
-180.47947; -10.41097
-179.48491; -10.34439
-178.48977; -10.30231
-177.49522; -10.24109
-176.50011; -10.19135
-175.50341; -10.16884
-174.50744; -10.10534
-173.51045; -10.07549
-172.51298; -10.05473
-171.51636; -9.99500
-170.51814; -9.97423
-169.51986; -9.94361
-168.52168; -9.89895
-167.52325; -9.85217
-166.52278; -9.86019
-165.52323; -9.83032
-164.52424; -9.77382
-163.52340; -9.76860
-162.52363; -9.72185
-161.52319; -9.69012
-160.52287; -9.64859
-159.52205; -9.61777
-158.52132; -9.57950
-157.51917; -9.58246
-156.51861; -9.53173
-155.51805; -9.47783
-154.51603; -9.46890
-153.51418; -9.45311
-152.51315; -9.41041
-151.51211; -9.36822
-150.51073; -9.33739
-149.50908; -9.31637
-148.50865; -9.25871
-147.50645; -9.25983
-146.50496; -9.23973
-145.50418; -9.19342
-144.50211; -9.19059
-143.50087; -9.17383
-142.50106; -9.11973
-141.50080; -9.08485
-140.49951; -9.08614
-139.49852; -9.08221
-138.49842; -9.05358
-137.49854; -9.02174
-136.49914; -8.97795
-135.49881; -8.96673
-134.49824; -8.96579
-133.49951; -8.90977
-132.49943; -8.89865
-131.50089; -8.84128
-130.50151; -8.81292
-129.50211; -8.78692
-128.50402; -8.72141
-127.50478; -8.69373
-126.50751; -8.60547
-125.50840; -8.57638
-124.51145; -8.48028
-123.51354; -8.41545
-122.51511; -8.36758
-121.51759; -8.29151
-120.51892; -8.25224
-119.52226; -8.14954
-118.52330; -8.11992
-117.52538; -8.05917
-116.52752; -8.00419
-115.52865; -7.98181
-114.53015; -7.93947
-113.53118; -7.90821
-112.53106; -7.91317
-111.53102; -7.91486
-110.52926; -7.97113
-109.52867; -7.98977
-108.52728; -8.03339
-107.52683; -8.04702
-106.52557; -8.08598
-105.52501; -8.10249
-104.52335; -8.15375
-103.52311; -8.15944
-102.52208; -8.19012
-101.52073; -8.23085
-100.52093; -8.22193
-99.52019; -8.24294
-98.51918; -8.27233
-97.51911; -8.27171
-96.51888; -8.27579
-95.51959; -8.24999
-94.51889; -8.26896
-93.51892; -8.26438
-92.51825; -8.28211
-91.51838; -8.27438
-90.51923; -8.24365
-89.51803; -8.27854
-88.51704; -8.30840
-87.51684; -8.32165
-86.51678; -8.35585
-85.51653; -8.39912
-84.51575; -8.43828
-83.51447; -8.48877
-82.51414; -8.50818
-81.51367; -8.53294
-80.51210; -8.57852
-79.51272; -8.55523
-78.50485; -8.56910
-77.48176; -8.52419
-76.46127; -8.43829
-75.45771; -8.37172
-74.46316; -8.28069
-73.47138; -8.14547
-72.47893; -8.03350
-71.48675; -7.88704
-70.49372; -7.75419
-69.50534; -7.57425
-68.51809; -7.39316
-67.53117; -7.21071
-66.54394; -7.03660
-65.55519; -6.89336
-64.57063; -6.67663
-63.58282; -6.52403
-62.59816; -6.31785
-61.61124; -6.15762
-60.62491; -5.99102
-59.64000; -5.80286
-58.65341; -5.65357
-57.66736; -5.51401
-56.68060; -5.39108
-55.69541; -5.22145
-54.70845; -5.07743
-53.72119; -4.93605
-52.73455; -4.77968
-51.74865; -4.60524
-50.76182; -4.44393
-49.77557; -4.26617
-48.79206; -4.03031
-47.80557; -3.84481
-46.81878; -3.65825
-45.82973; -3.50743
-44.83998; -3.36335
-43.84495; -3.31904
-42.84965; -3.29669
-41.85280; -3.29841
-40.85390; -3.30790
-39.85248; -3.35048
-38.85120; -3.38359
-37.85095; -3.39168
-36.84952; -3.41797
-35.84866; -3.42892
-34.84759; -3.44008
-33.84791; -3.42105
-32.84740; -3.41500
-31.84716; -3.40146
-30.84539; -3.41510
-29.84421; -3.41039
-28.84168; -3.40901
-27.83972; -3.39588
-26.83913; -3.38049
-25.83889; -3.36766
-24.83720; -3.38426
-23.83705; -3.37285
-22.83673; -3.36554
-21.83676; -3.35236
-20.83719; -3.33237
-19.83625; -3.33880
-18.83552; -3.34165
-17.83554; -3.33085
-16.83485; -3.33358
-15.83410; -3.33765
-14.83477; -3.31495
-13.83391; -3.32130
-12.83367; -3.31557
-11.83221; -3.33289
-10.83197; -3.32684
-9.83232; -3.30930
-8.83154; -3.31261
-7.83080; -3.31508
-6.83083; -3.30037
-5.83105; -3.29041
-4.82853; -3.29372
-3.83404; -3.30535
-2.83869; -3.27966
-1.99720; -3.26452
-0.59874; -3.25879
