# path_x; path_y
70.42773; -54.11894
69.90148; -53.26460
69.37502; -52.41007
68.84873; -51.55599
68.32314; -50.70308
67.79839; -49.85149
67.27461; -49.00138
66.75188; -48.15292
66.23029; -47.30627
65.70990; -46.46154
65.19081; -45.61885
64.67308; -44.77828
64.15684; -43.93981
63.64247; -43.10329
63.13146; -42.26782
62.62742; -41.43125
62.13296; -40.59216
61.64764; -39.75099
61.16806; -38.90977
60.69733; -38.06676
60.24121; -37.21893
59.79681; -36.36808
59.36259; -35.51507
58.94038; -34.65905
58.53138; -33.79950
58.13563; -32.93649
57.75422; -32.06960
57.38624; -31.19927
57.03166; -30.32549
56.69219; -29.44755
56.36840; -28.56522
56.05879; -27.67898
55.76406; -26.78846
55.48703; -25.89156
55.22643; -24.98783
54.97908; -24.07854
54.74627; -23.16359
54.52666; -22.24358
54.32239; -21.31832
54.13499; -20.38787
53.96330; -19.45287
53.80712; -18.51375
53.66547; -17.57100
53.53714; -16.62510
53.42454; -15.67608
53.32797; -14.72429
53.24721; -13.77017
53.18237; -12.81411
53.13689; -11.85639
53.10846; -10.89765
53.08911; -9.93837
53.08352; -8.97871
53.09797; -8.01914
53.12922; -7.06013
53.17736; -6.10217
53.24172; -5.14567
53.32326; -4.19115
53.41988; -3.23889
53.53136; -2.28924
53.65900; -1.34277
53.80267; -0.39992
53.96125; 0.53906
54.13519; 1.47377
54.32955; 2.40296
54.53995; 3.32721
54.75687; 4.24863
54.98709; 5.16576
55.23753; 6.07662
55.50347; 6.98219
55.78370; 7.88266
56.07859; 8.77782
56.38778; 9.66765
56.71179; 10.55186
57.05064; 11.43030
57.40373; 12.30306
57.77096; 13.17009
58.15244; 14.03123
58.54825; 14.88634
58.95786; 15.73557
59.38168; 16.57862
59.81884; 17.41587
60.27034; 18.24670
60.73754; 19.07022
61.21941; 19.88686
61.71467; 20.69726
62.22408; 21.50091
62.74697; 22.29816
63.28440; 23.08822
63.83658; 23.87083
64.40379; 24.64564
64.98616; 25.41239
65.58288; 26.16809
66.19256; 26.90878
66.81653; 27.63105
67.45357; 28.33358
68.10402; 29.01377
68.76675; 29.67038
69.44214; 30.30077
70.12886; 30.90421
70.82618; 31.47966
71.53418; 32.02533
72.25232; 32.54061
72.98006; 33.02543
73.71778; 33.47910
74.46596; 33.90142
75.22604; 34.29129
76.00056; 34.65306
76.79367; 34.98121
77.60582; 35.26265
78.43086; 35.50183
79.26359; 35.70477
80.10217; 35.86435
80.94398; 35.96861
81.78355; 36.02404
82.61682; 36.02970
83.43998; 35.98764
84.24939; 35.89636
85.04161; 35.75612
85.81330; 35.56649
86.56278; 35.33166
87.29493; 35.04970
88.01527; 34.71853
88.72315; 34.33977
89.41784; 33.91554
90.09799; 33.44745
90.76075; 32.93568
91.40623; 32.38488
92.03802; 31.80274
92.65101; 31.18699
93.24535; 30.54158
93.81541; 29.86550
94.35753; 29.16038
94.87037; 28.42999
95.35172; 27.67745
95.81896; 26.91733
96.27941; 26.15097
96.74095; 25.37626
97.20814; 24.59187
97.68183; 23.79540
98.16220; 22.98512
98.64945; 22.16012
99.14341; 21.32012
99.64367; 20.46542
100.14966; 19.59680
100.66064; 18.71552
101.17583; 17.82322
101.69437; 16.92185
102.21538; 16.01360
102.73801; 15.10086
103.26136; 14.18615
103.78457; 13.27198
104.30679; 12.36075
104.82717; 11.45477
105.34488; 10.55619
105.85911; 9.66702
106.36910; 8.78899
106.87411; 7.92353
107.37349; 7.07168
107.86670; 6.23406
108.35340; 5.41078
108.83347; 4.60139
109.30715; 3.80489
109.77510; 3.01967
110.23850; 2.24353
110.70102; 1.47475
111.16993; 0.71165
111.65290; -0.04332
112.16495; -0.77713
112.70688; -1.48447
113.27434; -2.16390
113.86686; -2.81111
114.47999; -3.42557
115.10962; -4.00753
115.75756; -4.55120
116.42196; -5.05470
117.10074; -5.51716
117.79284; -5.93712
118.49979; -6.30861
119.22056; -6.63015
119.95738; -6.91017
120.71561; -7.14782
121.49512; -7.33099
122.29096; -7.46158
123.09897; -7.53731
123.91442; -7.56330
124.73363; -7.54247
125.55304; -7.47271
126.36762; -7.34654
127.17362; -7.17031
127.96689; -6.94412
128.74471; -6.67246
129.50426; -6.35717
130.24390; -6.00161
130.96209; -5.60757
131.66367; -5.17489
132.35217; -4.70043
133.02580; -4.18472
133.68122; -3.62749
134.31461; -3.02933
134.92400; -2.39338
135.50328; -1.71960
136.05187; -1.01330
136.56560; -0.27696
137.04386; 0.48426
137.48389; 1.26666
137.88593; 2.06481
138.24942; 2.87404
138.57582; 3.68895
138.86507; 4.50788
139.12112; 5.33107
139.34346; 6.15971
139.53673; 6.99345
139.69818; 7.83371
139.83076; 8.68047
139.93228; 9.53438
140.00514; 10.39531
140.04842; 11.26331
140.06431; 12.13819
140.05109; 13.01966
140.00938; 13.90725
139.93891; 14.80032
139.83981; 15.69810
139.71047; 16.59943
139.55079; 17.50318
139.36756; 18.40961
139.16133; 19.31808
138.93112; 20.22745
138.67686; 21.13664
138.39179; 22.04236
138.08402; 22.94571
137.75799; 23.84710
137.41362; 24.74552
137.05120; 25.63998
136.67351; 26.53051
136.28243; 27.41689
135.87350; 28.29599
135.44757; 29.16685
135.01238; 30.03187
134.56788; 30.89079
134.11115; 31.74237
133.64364; 32.58749
133.16777; 33.42768
132.68252; 34.26258
132.18875; 35.09285
131.68714; 35.91907
131.18013; 36.74294
130.66451; 37.56263
130.13898; 38.37741
129.60618; 39.18899
129.06729; 39.99828
128.52472; 40.80698
127.97833; 41.61516
127.42437; 42.42033
126.86474; 43.22382
126.30333; 44.02842
125.74061; 44.83455
125.17663; 45.64234
124.61143; 46.45187
124.04504; 47.26317
123.47743; 48.07625
122.90859; 48.89109
122.33852; 49.70768
121.76722; 50.52599
121.19469; 51.34600
120.62094; 52.16771
120.04599; 52.99110
119.46988; 53.81621
118.89324; 54.64230
118.31657; 55.46856
117.73983; 56.29494
117.16305; 57.12138
116.58625; 57.94785
116.00945; 58.77433
115.43268; 59.60078
114.85596; 60.42715
114.27934; 61.25340
113.70283; 62.07949
113.12647; 62.90538
112.55029; 63.73101
111.97432; 64.55635
111.39859; 65.38134
110.82314; 66.20594
110.24800; 67.03008
109.67321; 67.85372
109.09879; 68.67681
108.52480; 69.49929
107.95126; 70.32111
107.37820; 71.14221
106.80567; 71.96253
106.23371; 72.78202
105.66235; 73.60063
105.09163; 74.41829
104.52158; 75.23495
103.95226; 76.05055
103.38369; 76.86505
102.81595; 77.67840
102.24923; 78.49033
101.68356; 79.30080
101.11872; 80.11009
100.55451; 80.91850
99.99071; 81.72632
99.42709; 82.53383
98.86311; 83.34114
98.29721; 84.14763
97.73050; 84.95453
97.16293; 85.76234
96.59398; 86.57117
96.02119; 87.37980
95.44231; 88.18709
94.85555; 88.99221
94.26351; 89.79751
93.66816; 90.59968
93.06870; 91.39171
92.46418; 92.17087
91.85415; 92.93470
91.23758; 93.68029
90.61271; 94.40400
89.97966; 95.10378
89.33810; 95.77731
88.68671; 96.42139
88.02452; 97.03318
87.35210; 97.61178
86.66902; 98.15574
85.97366; 98.66259
85.26495; 99.13113
84.54059; 99.56903
83.79574; 99.97616
83.03193; 100.34945
82.25093; 100.68536
81.45519; 100.98094
80.64806; 101.23533
79.83239; 101.44584
79.01128; 101.60958
78.18746; 101.71608
77.36626; 101.76865
76.55224; 101.76106
75.75005; 101.70353
74.96288; 101.59814
74.19299; 101.44826
73.44167; 101.25648
72.69902; 101.02764
71.95364; 100.76195
71.20476; 100.45586
70.45205; 100.10893
69.69900; 99.71619
68.94672; 99.27975
68.19125; 98.80943
67.43591; 98.30375
66.69292; 97.75161
65.96015; 97.16201
65.24261; 96.53468
64.53699; 95.87872
63.84876; 95.19309
63.17600; 94.48453
62.52310; 93.75619
61.88894; 93.01387
61.27193; 92.25911
60.66966; 91.49407
60.07962; 90.72082
59.49802; 89.94224
58.91939; 89.16244
58.34130; 88.38269
57.76318; 87.60278
57.18465; 86.82242
56.60543; 86.04131
56.02534; 85.25917
55.44422; 84.47577
54.86197; 83.69092
54.27850; 82.90447
53.69375; 82.11629
53.10770; 81.32631
52.52031; 80.53448
51.93158; 79.74077
51.34150; 78.94520
50.75010; 78.14777
50.15739; 77.34850
49.56341; 76.54745
48.96817; 75.74464
48.37171; 74.94011
47.77405; 74.13390
47.17521; 73.32602
46.57519; 72.51650
45.97394; 71.70536
45.37223; 70.89371
44.77112; 70.08244
44.17119; 69.27103
43.57238; 68.45948
42.97559; 67.64709
42.37949; 66.83480
41.78415; 66.02255
41.18916; 65.21065
40.59449; 64.39914
40.00012; 63.58805
39.40608; 62.77740
38.81237; 61.96722
38.21902; 61.15753
37.62606; 60.34836
37.03350; 59.53975
36.44139; 58.73172
35.84974; 57.92430
35.25857; 57.11754
34.66793; 56.31147
34.07782; 55.50612
33.48828; 54.70151
32.89933; 53.89769
32.31098; 53.09468
31.72325; 52.29250
31.13615; 51.49117
30.54970; 50.69071
29.96389; 49.89112
29.37875; 49.09240
28.79431; 48.29452
28.20990; 47.49637
27.62468; 46.69698
27.03858; 45.89635
26.45158; 45.09446
25.86366; 44.29132
25.27484; 43.48691
24.68510; 42.68124
24.09446; 41.87431
23.50291; 41.06613
22.91044; 40.25668
22.31707; 39.44596
21.72276; 38.63394
21.12752; 37.82060
20.53133; 37.00588
19.93423; 36.18965
19.33777; 35.37305
18.74260; 34.55789
18.14859; 33.74421
17.55572; 32.93201
16.96396; 32.12129
16.37333; 31.31206
15.78382; 30.50435
15.19545; 29.69817
14.60822; 28.89351
14.02213; 28.09040
13.43716; 27.28881
12.85325; 26.48872
12.27034; 25.69009
11.68830; 24.89287
11.10763; 24.09791
10.52922; 23.30625
9.95342; 22.51810
9.38081; 21.73338
8.81481; 20.95002
8.26107; 20.16462
7.72383; 19.37494
7.20420; 18.58086
6.70757; 17.77981
6.23308; 16.97299
5.78847; 16.15705
5.37190; 15.33397
4.99410; 14.49976
4.64890; 13.65868
4.34193; 12.80955
4.07311; 11.95379
3.84914; 11.09056
3.66119; 10.22402
3.49141; 9.35896
3.33530; 8.49457
3.18999; 7.62888
3.05364; 6.75846
2.92487; 5.88122
2.79970; 4.98723
2.67577; 4.09221
2.55523; 3.11568
2.43922; 2.31601
2.43427; 0.76308
2.29823; -0.35450
