# outer_x; outer_y
73.47784; -92.30577
72.51575; -92.59382
71.60549; -93.01408
70.65991; -93.34363
69.69735; -93.62945
68.76755; -93.99888
67.79168; -94.25015
66.86600; -94.62963
65.91824; -94.95239
64.99902; -95.34798
64.05051; -95.66843
63.09256; -95.96454
62.15290; -96.30730
61.23481; -96.70507
60.31339; -97.09420
59.37553; -97.44110
58.41237; -97.72315
57.47108; -98.06107
56.54330; -98.43344
55.62971; -98.84205
54.68048; -99.15939
53.73580; -99.48829
52.78191; -99.79361
51.86109; -100.18350
50.93433; -100.55816
50.00189; -100.91826
49.08272; -101.31235
48.14528; -101.65967
47.21431; -102.02359
46.28461; -102.39080
45.35578; -102.76027
44.42422; -103.12281
43.49302; -103.48634
42.54409; -103.80461
41.60879; -104.15783
40.68163; -104.53202
39.75205; -104.90011
38.79474; -105.19738
37.84992; -105.52677
36.89802; -105.83822
35.97136; -106.21448
35.03142; -106.55692
34.13011; -106.99830
33.16962; -107.28840
32.23017; -107.63251
31.31390; -108.03608
30.36998; -108.36904
29.43883; -108.73479
28.50535; -109.09471
27.55995; -109.42427
26.63287; -109.80081
25.70890; -110.18540
24.78019; -110.55796
23.84346; -110.91012
22.90792; -111.26540
21.97946; -111.63885
21.04672; -112.00144
20.10832; -112.34962
19.15772; -112.66664
18.24099; -113.07036
17.29249; -113.39284
16.36099; -113.75886
15.44080; -114.15387
14.50954; -114.52055
13.58806; -114.91229
12.65960; -115.28616
11.71140; -115.60955
10.78663; -115.99288
9.83619; -116.31051
8.90796; -116.68497
7.98022; -117.06063
7.02979; -117.37823
6.09733; -117.74177
5.17911; -118.14170
4.26684; -118.55679
3.34299; -118.94220
2.42517; -119.34299
1.47926; -119.67183
0.57146; -120.09809
-0.34401; -120.50466
-1.26045; -120.90863
-2.18770; -121.28488
-3.14789; -121.57671
-4.07041; -121.96483
-4.98055; -122.38451
-5.90037; -122.77930
-6.82817; -123.15352
-7.76238; -123.51123
-8.70816; -123.83918
-9.64235; -124.19664
-10.56746; -124.57714
-11.50688; -124.92091
-12.41049; -125.35610
-13.34566; -125.71036
-14.28749; -126.04741
-15.19062; -126.48328
-16.11386; -126.86750
-17.02942; -127.27117
-17.96493; -127.62358
-18.88341; -128.01935
-19.82750; -128.34935
-20.73959; -128.76100
-21.66218; -129.14555
-22.57577; -129.55289
-23.51811; -129.88642
-24.42270; -130.31626
-25.34483; -130.70095
-26.23742; -131.16097
-27.17480; -131.50612
-28.08525; -131.91987
-29.00104; -132.31966
-29.91304; -132.72885
-30.85194; -133.06890
-31.77316; -133.45389
-32.69745; -133.83069
-33.64790; -134.14023
-34.57075; -134.52005
-35.50441; -134.87190
-36.45993; -135.16745
-37.38927; -135.52938
-38.31251; -135.90412
-39.25942; -136.21535
-40.18560; -136.58184
-41.12456; -136.91894
-42.04953; -137.29354
-42.96951; -137.68276
-43.91551; -138.00749
-44.84398; -138.38014
-45.76922; -138.76481
-46.67601; -139.20224
-47.57628; -139.66692
-48.45772; -140.21233
-49.37555; -140.69088
-50.29552; -141.16040
-51.15972; -141.69257
-52.01995; -142.07257
-52.90543; -142.39392
-53.84996; -142.71514
-54.74457; -143.05789
-55.56885; -143.33007
-56.39972; -143.53042
-57.23236; -143.68787
-57.98844; -143.89838
-58.67909; -143.97115
-59.28452; -144.05040
-59.87433; -144.02070
-60.45966; -143.91772
-61.02244; -143.78146
-61.56105; -143.60795
-62.02423; -143.30634
-62.50940; -143.07397
-62.89939; -142.73699
-63.27595; -142.36514
-63.66466; -141.90330
-64.07432; -141.38842
-64.39786; -140.79898
-64.71814; -140.17945
-64.96710; -139.51234
-65.15129; -138.87469
-65.25340; -138.22561
-65.29722; -137.57396
-65.33977; -137.03817
-65.24656; -136.51802
-65.10882; -135.87627
-64.90160; -135.21626
-64.70405; -134.58903
-64.37539; -133.96497
-64.00834; -133.26943
-63.53763; -132.57142
-63.01897; -131.82375
-62.46808; -130.99222
-61.91995; -130.20003
-61.47344; -129.57656
-60.92939; -129.07372
-60.32029; -128.38630
-59.55371; -127.73044
-58.80314; -127.07158
-58.02082; -126.44095
-57.29958; -125.75038
-56.60762; -125.03188
-55.86464; -124.36542
-55.16013; -123.65812
-54.44151; -122.96093
-53.79154; -122.20732
-53.09254; -121.51003
-52.43471; -120.77377
-51.83442; -119.97998
-51.18203; -119.23213
-50.50109; -118.50615
-49.80396; -117.78865
-49.08982; -117.07823
-48.37405; -116.35441
-47.72187; -115.55703
-47.06261; -114.76581
-46.43115; -113.95586
-45.72446; -113.21725
-45.07003; -112.49103
-44.46675; -111.87076
-43.81753; -111.29303
-43.15947; -110.71505
-42.60359; -110.26701
-41.99445; -109.90742
-41.24431; -109.43900
-40.50363; -108.98832
-39.91642; -108.68960
-39.27775; -108.46712
-38.56299; -108.22035
-37.94464; -108.03802
-37.27467; -107.93362
-36.44167; -107.88538
-35.53866; -107.80284
-34.56033; -107.85440
-33.52573; -107.98540
-32.51916; -108.11139
-31.53746; -108.27337
-30.54632; -108.47036
-29.55902; -108.65021
-28.57151; -108.87536
-27.58276; -109.14233
-26.60140; -109.30315
-25.61527; -109.51397
-24.62847; -109.68098
-23.62845; -109.87555
-22.62733; -109.98256
-21.63116; -110.09173
-20.63683; -110.20763
-19.64216; -110.29166
-18.64616; -110.36297
-17.64897; -110.41884
-16.65557; -110.40006
-15.66008; -110.38039
-14.66436; -110.33851
-13.66566; -110.29673
-12.66704; -110.23476
-11.64762; -110.18590
-10.58686; -110.10207
-9.53078; -109.94349
-8.50797; -109.85489
-7.47299; -109.74301
-6.36481; -109.59697
-5.27730; -109.33427
-4.23629; -109.15891
-3.21476; -108.91535
-2.16850; -108.64477
-1.06208; -108.43027
-0.00014; -108.09415
1.00748; -107.84457
1.97652; -107.56208
2.94334; -107.22634
3.90927; -106.89917
4.87983; -106.63449
5.81650; -106.28589
6.75154; -105.93229
7.70605; -105.63838
8.65859; -105.33397
9.59837; -104.98781
10.57698; -104.72136
11.57967; -104.43506
12.55950; -104.07811
13.51793; -103.71051
14.48691; -103.33588
15.45058; -102.94939
16.41108; -102.62737
17.35034; -102.28122
18.26567; -101.87299
19.21595; -101.55837
20.13516; -101.16378
21.05698; -100.77604
21.98637; -100.40784
22.91902; -100.04803
23.85326; -99.69172
24.81343; -99.40236
25.74898; -99.04615
26.68126; -98.68060
27.61897; -98.30670
28.59841; -97.98897
29.53886; -97.57216
30.48230; -97.21260
31.40409; -96.82060
32.31124; -96.39329
33.23463; -96.00850
34.14421; -95.59064
35.09848; -95.28699
36.02382; -94.91095
36.95915; -94.55479
37.91561; -94.21072
38.87533; -93.79227
39.84099; -93.37373
40.80844; -92.99546
41.74394; -92.57691
42.70047; -92.16317
43.68992; -91.66584
44.67003; -91.14821
45.57196; -90.63296
46.46526; -90.10786
47.42618; -89.58081
48.35750; -89.00848
49.26806; -88.46774
50.19950; -87.88882
51.10518; -87.25376
51.93347; -86.61400
52.78826; -86.06621
53.61487; -85.46354
54.44495; -84.78676
55.31826; -84.10062
56.13989; -83.37625
56.95065; -82.66811
57.75861; -81.98276
58.51445; -81.29681
59.25881; -80.60866
60.00432; -79.89563
60.77779; -79.16366
61.61922; -78.40719
62.31445; -77.52092
62.98457; -76.72407
63.74503; -76.02713
64.42736; -75.17956
65.15386; -74.32870
65.79632; -73.43693
66.41306; -72.51720
67.06629; -71.64134
67.63788; -70.77206
68.19711; -69.89411
68.80265; -69.04308
69.31211; -68.14612
69.88462; -67.27087
70.46989; -66.35415
70.99882; -65.31367
71.53392; -64.26356
71.95096; -63.25733
72.40434; -62.29472
72.80477; -61.24445
73.24307; -60.21662
73.58970; -59.23368
73.94351; -58.23996
74.33476; -57.15122
74.60648; -56.03142
74.85934; -55.00288
75.08865; -53.98997
75.30621; -52.95006
75.59647; -51.89576
75.75284; -50.80511
75.87111; -49.72645
76.03322; -48.63193
76.12489; -47.46074
76.16070; -46.30716
76.19394; -45.26720
76.23127; -44.24537
76.18903; -43.15507
76.19678; -42.04800
76.12553; -40.97347
75.96757; -39.88718
75.88352; -38.72566
75.70186; -37.58890
75.54106; -36.54020
75.37150; -35.48879
75.13467; -34.36762
74.95420; -33.23591
74.68660; -32.20477
74.34412; -31.22649
74.06943; -30.15100
73.72815; -28.90807
73.17186; -27.71640
72.69000; -26.57215
71.99606; -25.49348
71.23276; -24.43722
70.41721; -23.38168
69.43632; -22.48012
68.53169; -21.66970
67.66716; -20.92969
66.70088; -20.21432
65.47998; -19.54160
64.15028; -18.96609
62.94820; -18.46274
61.82182; -18.08701
60.71153; -17.83178
59.64037; -17.63667
58.51312; -17.46287
57.28941; -17.30052
56.13874; -17.21274
55.09765; -17.18979
54.04817; -17.11545
52.97544; -17.09961
51.89593; -17.07911
50.81420; -17.05488
49.76939; -17.13026
48.75056; -17.14949
47.73145; -17.14731
46.70445; -17.18654
45.67950; -17.20712
44.66704; -17.20786
43.66335; -17.28560
42.65904; -17.28664
41.65755; -17.32029
40.65932; -17.42378
39.65924; -17.43137
38.66145; -17.48737
37.66195; -17.46351
36.66421; -17.49244
35.66693; -17.52199
34.66540; -17.56047
33.65231; -17.58052
32.63930; -17.59672
31.64044; -17.68647
30.64417; -17.72741
29.64704; -17.74983
28.65232; -17.81868
27.65640; -17.85411
26.66182; -17.92474
25.66457; -17.93774
24.66818; -17.97861
23.67268; -18.05066
22.67377; -18.05110
21.67318; -18.03593
20.67468; -18.08242
19.66799; -18.12984
18.64579; -18.23507
17.62077; -18.27997
16.61304; -18.31920
15.61521; -18.39741
14.61801; -18.48408
13.61886; -18.52916
12.61923; -18.56533
11.62085; -18.63276
10.62137; -18.69020
9.61142; -18.68382
8.59355; -18.78348
7.57309; -18.84587
6.57184; -18.98470
5.56878; -19.02386
4.56678; -19.07442
3.56408; -19.16021
2.55019; -19.21662
1.53817; -19.29725
0.54267; -19.46927
-0.45568; -19.56208
-1.45396; -19.65507
-2.45653; -19.69260
-3.45467; -19.78173
-4.45451; -19.85124
-5.44961; -19.97809
-6.45151; -20.02438
-7.45244; -20.08269
-8.44758; -20.21005
-9.44945; -20.24943
-10.44924; -20.31589
-11.44774; -20.40777
-12.45309; -20.50777
-13.47742; -20.57622
-14.49839; -20.67931
-15.50498; -20.77545
-16.50595; -20.87732
-17.51321; -20.97749
-18.52661; -21.11786
-19.55358; -21.23590
-20.59641; -21.35605
-21.63696; -21.45157
-22.63843; -21.61204
-23.62344; -21.80256
-24.62439; -21.92696
-25.65871; -22.09132
-26.76044; -22.20687
-27.81907; -22.46533
-28.83124; -22.65613
-29.81153; -22.88149
-30.83546; -23.12506
-31.96230; -23.40606
-33.07979; -23.71956
-34.05392; -24.12236
-35.01912; -24.40720
-35.97886; -24.72369
-36.94164; -25.00779
-37.96495; -25.38415
-39.10662; -25.92263
-40.22559; -26.41013
-41.16333; -26.89412
-42.08033; -27.38189
-43.05990; -27.92994
-44.05770; -28.46464
-44.94154; -29.08569
-45.89093; -29.66451
-46.79487; -30.28573
-47.65553; -31.00320
-48.62898; -31.88095
-49.55960; -32.76989
-50.34803; -33.54792
-51.09546; -34.36987
-51.74824; -35.27627
-52.43623; -36.05536
-53.02252; -36.88441
-53.74852; -37.70794
-54.49809; -38.74041
-55.12668; -39.84672
-55.68696; -40.83820
-56.21409; -41.90176
-56.70844; -42.99788
-57.15916; -44.10158
-57.58910; -45.38531
-57.85505; -46.71235
-58.05247; -47.89445
-58.23575; -49.12327
-58.28385; -50.50266
-58.13357; -51.92593
-57.94552; -53.32154
-57.60936; -54.66678
-57.06231; -55.94110
-56.46488; -57.12754
-55.74889; -58.22774
-54.89214; -59.30569
-53.98261; -60.29266
-53.02734; -61.15949
-52.01834; -61.95349
-50.97751; -62.70698
-49.87011; -63.32667
-48.73458; -63.87796
-47.53848; -64.39834
-46.30310; -64.82439
-45.03595; -65.12830
-43.81048; -65.39591
-42.69482; -65.49504
-41.62881; -65.62115
-40.45790; -65.73726
-39.26971; -65.80886
-38.20173; -65.80043
-37.15343; -65.85988
-36.02062; -65.80003
-34.86079; -65.79284
-33.77368; -65.74958
-32.75517; -65.63017
-31.76407; -65.54018
-30.70181; -65.40851
-29.45802; -65.21281
-28.24349; -64.96633
-27.20583; -64.73358
-26.24361; -64.44319
-25.26471; -64.21638
-24.25754; -63.90230
-23.12685; -63.59234
-22.03399; -63.17341
-21.02916; -62.82324
-20.06326; -62.44704
-19.11059; -62.03666
-18.19586; -61.59793
-17.26506; -61.22455
-16.38512; -60.73718
-15.50875; -60.25344
-14.64030; -59.75506
-13.80853; -59.17536
-12.96871; -58.63363
-12.12723; -58.11175
-11.28854; -57.59050
-10.47894; -57.00327
-9.66528; -56.42716
-8.85701; -55.83745
-8.03527; -55.27705
-7.23259; -54.66752
-6.40051; -54.12842
-5.59356; -53.52214
-4.76061; -52.96114
-3.94180; -52.35496
-3.10316; -51.78999
-2.25131; -51.25156
-1.40548; -50.69465
-0.54745; -50.16415
0.32722; -49.67195
1.19756; -49.17044
2.07167; -48.68134
2.98229; -48.29804
3.87562; -47.90753
4.77557; -47.54309
5.71075; -47.23668
6.58549; -46.86028
7.39201; -46.51867
8.21292; -46.28384
9.03754; -45.99113
9.91221; -45.76412
10.84231; -45.53325
11.77217; -45.30357
12.63277; -45.06413
13.50282; -44.88211
14.44163; -44.70715
15.43101; -44.59272
16.40881; -44.39302
17.39555; -44.21922
18.35040; -44.00368
19.25451; -43.84412
20.17436; -43.74558
21.12921; -43.63414
22.04308; -43.51436
22.96062; -43.49144
23.94559; -43.43800
24.89657; -43.39472
25.70146; -43.35601
26.50613; -43.40725
27.41025; -43.48853
28.29359; -43.58199
29.11328; -43.73400
29.90004; -43.86007
30.64740; -44.10279
31.44627; -44.27995
32.17899; -44.56329
32.82118; -44.78556
33.42814; -45.08984
34.12756; -45.47479
34.78457; -45.90714
35.32429; -46.25554
35.82543; -46.71249
36.38458; -47.24559
36.86859; -47.71477
37.28322; -48.25256
37.73299; -48.92526
38.14314; -49.58981
38.47228; -50.24359
38.73162; -50.85863
38.90882; -51.43375
39.05116; -52.13068
39.16827; -52.94544
39.24222; -53.74733
39.23467; -54.45841
39.21236; -55.07958
39.09888; -55.74388
38.90877; -56.48873
38.72573; -57.12448
38.49935; -57.64820
38.19727; -58.18324
37.85324; -58.65381
37.53362; -59.07224
37.08838; -59.37652
36.60339; -59.73540
36.08270; -60.16422
35.48140; -60.51292
34.82891; -60.82589
34.09144; -61.04507
33.29465; -61.26700
32.37770; -61.33684
31.37440; -61.46359
30.30767; -61.59337
29.24976; -61.60010
28.21948; -61.59884
27.19448; -61.63414
26.15572; -61.59537
25.14459; -61.62678
24.11327; -61.57956
23.11571; -61.62727
22.09937; -61.60987
21.09028; -61.61312
20.12092; -61.75286
19.12045; -61.83437
18.13988; -61.98096
17.19090; -62.20546
16.25236; -62.46950
15.29538; -62.72802
14.33061; -63.05453
13.39005; -63.46220
12.44368; -63.79444
11.51127; -64.14953
10.54852; -64.42951
9.61584; -64.80136
8.69913; -65.22463
7.77866; -65.64209
6.84157; -66.01691
5.90794; -66.40402
4.98165; -66.81270
4.04060; -67.17927
3.10157; -67.54975
2.15598; -67.89839
1.23707; -68.31683
0.29865; -68.66595
-0.63064; -69.03126
-1.56859; -69.37609
-2.50970; -69.71306
-3.45614; -70.03173
-4.38794; -70.38884
-5.30930; -70.77278
-6.22983; -71.15652
-7.17573; -71.46578
-8.10310; -71.82628
-9.06725; -72.08074
-10.00283; -72.41604
-10.92419; -72.79175
-11.85523; -73.14031
-12.82338; -73.38417
-13.78158; -73.65796
-14.73483; -73.94799
-15.66258; -74.31339
-16.63739; -74.54787
-17.60713; -74.80011
-18.58395; -75.03477
-19.55602; -75.28746
-20.52463; -75.55608
-21.48512; -75.85242
-22.43637; -76.17877
-23.39290; -76.49297
-24.35114; -76.80832
-25.30478; -77.13767
-26.29308; -77.42676
-27.33361; -77.70740
-28.32343; -78.12412
-29.28151; -78.49435
-30.23194; -78.86208
-31.17417; -79.32280
-32.13204; -79.73702
-33.08076; -80.15087
-34.07889; -80.54474
-35.03594; -81.02398
-35.92622; -81.51676
-36.79050; -82.00813
-37.65666; -82.49158
-38.51112; -82.99716
-39.34501; -83.54314
-40.17258; -84.09283
-40.97302; -84.69105
-41.80420; -85.22655
-42.59552; -85.84104
-43.40111; -86.42718
-44.20095; -87.02494
-44.95049; -87.72291
-45.69459; -88.43346
-46.44475; -89.14195
-47.19762; -89.84622
-47.99064; -90.45891
-48.76081; -91.10833
-49.55483; -91.70785
-50.30036; -92.40058
-51.04285; -93.09965
-51.82854; -93.71535
-52.66814; -94.22748
-53.49170; -94.76378
-54.32037; -95.28411
-55.09241; -95.75523
-55.74229; -96.12682
-56.45948; -96.35803
-57.33186; -96.64670
-58.18065; -96.93537
-58.86237; -97.13561
-59.56328; -97.23828
-60.42172; -97.37743
-61.32433; -97.44982
-62.13982; -97.53257
-62.97576; -97.53899
-63.93565; -97.47912
-64.90957; -97.53118
-65.79713; -97.50466
-66.68527; -97.42019
-67.65321; -97.35001
-68.62511; -97.24467
-69.53378; -97.17052
-70.43776; -97.03043
-71.32440; -96.84307
-72.09789; -96.75235
-72.84894; -96.52773
-73.67991; -96.26417
-74.44162; -96.04492
-75.15559; -95.69955
-75.98717; -95.35150
-76.78831; -94.99948
-77.50303; -94.57392
-78.23612; -94.20309
-78.93109; -93.70913
-79.69581; -93.23990
-80.37284; -92.76400
-80.96412; -92.22818
-81.63223; -91.72014
-82.25462; -91.09035
-82.89905; -90.47055
-83.46865; -89.92947
-83.94577; -89.30641
-84.51101; -88.63005
-85.01625; -87.98088
-85.45053; -87.32718
-85.90154; -86.58196
-86.34234; -85.74421
-86.82682; -84.92401
-87.24676; -84.15317
-87.60797; -83.40056
-87.95629; -82.59867
-88.25717; -81.70813
-88.62107; -80.86569
-88.89141; -80.12955
-89.04239; -79.36661
-89.29996; -78.50305
-89.49342; -77.58214
-89.65529; -76.71723
-89.77174; -75.91192
-89.81553; -75.04966
-89.87496; -74.16785
-89.93947; -73.42492
-89.84220; -72.69292
-89.82779; -71.84277
-89.72259; -71.02992
-89.52267; -70.21811
-89.35771; -69.34924
-89.21099; -68.58525
-88.93867; -67.88227
-88.70218; -67.07245
-88.38170; -66.26258
-88.02098; -65.41692
-87.60224; -64.53435
-87.17484; -63.64159
-86.80582; -62.81771
-86.52285; -62.15778
-86.13154; -61.54498
-85.61229; -60.78511
-85.03724; -59.96393
-84.45278; -59.15642
-83.82047; -58.38148
-83.14595; -57.63536
-82.36876; -56.96296
-81.70744; -56.21892
-80.95760; -55.55851
-80.16141; -54.94876
-79.44757; -54.27459
-78.63741; -53.66566
-77.78371; -53.09105
-77.01144; -52.45713
-76.21462; -51.83193
-75.32712; -51.24963
-74.47478; -50.59876
-73.62844; -49.88113
-72.84537; -49.03836
-72.15396; -48.02025
-71.43989; -46.89519
-70.84807; -45.68192
-70.45761; -44.40959
-70.25894; -43.09983
-70.16610; -41.84964
-70.17448; -40.69255
-70.22344; -39.56652
-70.49288; -38.45142
-70.73356; -37.33805
-71.13258; -36.27596
-71.62150; -35.33095
-72.10968; -34.46550
-72.66495; -33.56759
-73.12103; -32.60331
-73.65448; -31.64497
-74.14974; -30.67391
-74.62128; -29.71802
-74.96617; -28.79301
-75.16564; -27.94239
-75.31133; -27.19328
-75.42111; -26.53761
-75.59817; -25.94374
-75.74148; -25.35593
-75.82710; -24.76471
-75.94348; -24.12165
-75.81790; -23.52890
-75.55115; -23.00263
-75.16643; -22.58334
-74.74381; -22.23961
-74.24426; -21.95002
-73.67476; -21.68811
-73.08283; -21.44190
-72.43363; -21.26442
-71.78470; -20.98905
-71.05118; -20.73564
-70.23169; -20.47404
-69.30180; -20.25441
-68.28714; -19.89093
-67.16030; -19.54680
